CustomerID,Time on App,Length of Membership,Yearly Amount Spent,Predicted Spend,Residual
8426, 12.66 , 4.08 , 587.95 , 556.89 , 31.06 
8452, 11.11 , 2.66 , 392.20 , 408.62 , (16.41)
8478, 11.33 , 4.10 , 487.55 , 507.93 , (20.38)
8504, 13.72 , 3.12 , 581.85 , 536.48 , 45.38 
8530, 12.80 , 4.45 , 599.41 , 585.14 , 14.26 
8556, 12.03 , 5.49 , 637.10 , 622.06 , 15.05 
8582, 11.37 , 4.69 , 521.57 , 545.93 , (24.36)
8608, 12.35 , 4.43 , 549.90 , 567.55 , (17.64)
8634, 13.39 , 3.27 , 570.20 , 533.57 , 36.64 
8660, 11.81 , 3.20 , 427.20 , 469.39 , (42.19)
8686, 13.34 , 2.48 , 492.61 , 481.86 , 10.75 
8712, 11.58 , 3.71 , 522.34 , 492.89 , 29.44 
8738, 10.96 , 4.05 , 408.64 , 490.24 , (81.60)
8764, 12.96 , 3.92 , 573.42 , 558.06 , 15.35 
8790, 13.15 , 2.49 , 470.45 , 475.38 , (4.93)
8816, 12.64 , 3.36 , 461.78 , 510.42 , (48.64)
8842, 11.73 , 3.14 , 457.85 , 462.13 , (4.28)
8868, 12.01 , 2.42 , 407.70 , 427.59 , (19.89)
8894, 14.72 , 1.52 , 452.32 , 473.17 , (20.85)
8920, 13.99 , 4.06 , 605.06 , 606.42 , (1.36)
8946, 11.37 , 4.60 , 534.71 , 540.53 , (5.83)
8972, 12.88 , 1.56 , 419.94 , 406.06 , 13.88 
8998, 13.38 , 2.25 , 436.52 , 468.37 , (31.86)
9024, 11.66 , 3.92 , 519.34 , 508.67 , 10.67 
9050, 12.89 , 5.71 , 700.92 , 668.34 , 32.58 
9076, 11.77 , 2.72 , 423.18 , 437.19 , (14.01)
9102, 12.78 , 4.65 , 619.90 , 597.46 , 22.44 
9128, 13.01 , 3.00 , 486.84 , 501.70 , (14.86)
9154, 11.98 , 3.92 , 529.54 , 521.26 , 8.28 
9180, 11.97 , 4.74 , 554.72 , 572.31 , (17.59)
9206, 12.31 , 3.06 , 497.59 , 479.19 , 18.40 
9232, 10.87 , 3.47 , 447.69 , 450.45 , (2.76)
9258, 13.39 , 4.34 , 588.71 , 601.12 , (12.41)
9284, 13.10 , 2.82 , 491.07 , 494.25 , (3.18)
9310, 11.63 , 4.12 , 507.44 , 520.76 , (13.32)
9336, 11.94 , 3.65 , 521.88 , 502.21 , 19.67 
9362, 11.76 , 1.85 , 347.78 , 381.59 , (33.82)
9388, 11.98 , 3.45 , 490.74 , 491.61 , (0.87)
9414, 9.95 , 4.65 , 478.17 , 490.14 , (11.97)
9440, 12.49 , 4.22 , 537.85 , 559.38 , (21.54)
9466, 11.73 , 4.67 , 532.75 , 559.00 , (26.25)
9492, 10.63 , 4.65 , 501.87 , 515.68 , (13.81)
9518, 12.51 , 4.21 , 591.20 , 559.58 , 31.61 
9544, 11.53 , 4.64 , 547.24 , 549.51 , (2.27)
9570, 13.41 , 2.26 , 448.23 , 470.61 , (22.38)
9596, 12.17 , 3.66 , 549.86 , 511.98 , 37.88 
9622, 13.15 , 3.88 , 593.92 , 562.55 , 31.37 
9648, 12.99 , 4.11 , 563.67 , 571.46 , (7.79)
9674, 11.86 , 3.20 , 479.73 , 471.27 , 8.46 
9700, 11.40 , 3.20 , 416.36 , 453.31 , (36.95)
9726, 13.86 , 5.98 , 725.58 , 722.11 , 3.47 
9752, 10.96 , 2.95 , 442.67 , 421.04 , 21.63 
9778, 10.32 , 2.09 , 384.63 , 342.71 , 41.92 
9804, 9.98 , 3.86 , 451.46 , 441.08 , 10.37 
9830, 12.65 , 2.87 , 522.40 , 480.24 , 42.16 
9856, 11.59 , 3.39 , 483.67 , 472.77 , 10.90 
9882, 13.76 , 3.00 , 520.90 , 530.30 , (9.40)
9908, 10.57 , 3.32 , 453.17 , 429.16 , 24.01 
9934, 11.83 , 3.47 , 496.65 , 487.07 , 9.59 
